17.256,-21.284
-40.422,18.506
-15.96,-17.591
3.499,16.099
43.811,-2.0875
6.2657,-11.362
20.881,-18.914
-3.9828,11.964
-30.827,6.3377
-5.4549,-26.181
11.753,-9.2916
-40.486,23.301
-17.579,-13.109
-14.777,-4.6454
-27.288,11.55
-0.96279,-22.812
-17.621,6.0275
-14.666,5.4827
11.269,-0.2351
-30.354,-21.162
-20.233,-10.428
-35.423,10.395
-14.163,-21.687
-5.323,5.8075
-25.66,-9.0926
-4.6974,-8.8205
-28.233,2.5579
13.02,-2.3506
31.879,13.045
-13.846,13.214
7.4211,-26.153
-1.0421,-6.2154
38.947,8.4884
-3.4743,1.7259
40.534,0.35955
-5.7529,-0.22925
11.146,2.8519
-15.757,-12.703
-8.5902,9.1297
4.0532,-22.391
-26.37,7.1622
-2.4078,-1.5364
26.634,-7.7897
16.916,-16.249
-9.7249,8.7459
21.556,9.1591
-6.3849,3.9351
-24.375,1.2618
-20.338,-27.958
-39.798,1.0885
-16.801,-2.7934
4.3134,-4.835
-10.079,-7.9893
-6.527,-3.0978
-0.22138,-3.5091
-4.2901,-15.479
-19.791,4.8784
-14.67,-9.6029
-9.2097,0.74192
-22.687,-11.422
15.355,-19.983
0.25108,1.9503
18.786,-14.359
3.5812,-6.597
7.5263,6.9778
-45.344,1.8083
6.3432,-27.114
-25.131,7.2188
10.629,-5.7959
-9.0135,-4.9442
-24.247,-5.6245
-47.325,19.219
5.0655,6.8216
-1.1137,15.74
-17.597,6.8468
-22.304,-6.5706
-32.805,19.149
-33.867,28.127
-19.562,-34.63
-32.647,26.264
-36.049,14.313
-35.414,29.508
-23.167,-12.854
-28.774,10.228
-17.614,-11.791
-42.012,33.094
-24.779,-1.9786
-14.377,10.202
-36.566,29.331
38.312,-14.613
-37.674,27.102
19.182,-22.239
-36.964,22.848
-37.662,30.574
-39.013,27.168
-33.387,30.868
-35.324,26.823
-34.261,31.863
-30.269,27.89
-36.781,27.364
-38.003,25.389
-32.562,27.792
-35.225,32.782
-28.045,18.58
7.6858,-9.6036
-32.945,23.688
-37.316,21.054
-36.002,24.88
-35.982,31.123
-34.602,14.735
-31.461,28.213
-34.138,27.239
-30.062,23.018
-32.433,29.941
-33.055,29.898
-42.911,20.499
-30.988,-21.709
-40.68,28.08
-37.732,28.644
-33.672,22.157
-9.982,-29.292
-28.819,14.968
-7.2031,-34.753
27.725,-19.884
9.3072,7.0529
4.9457,3.684
-20.367,-2.8399
-9.5561,-2.874
11.014,-42.861
-17.943,-4.057
9.5389,-3.0115
3.0793,-14.418
-15.09,3.0391
-23.256,7.1039
-13.625,-3.5048
-17.691,-5.5136
-24.5,17.115
-17.988,-9.8949
-21.168,1.9938
-18.5,16.469
-20.135,-6.6679
10.837,1.2523
0.31614,-2.4272
-6.0964,14.121
-7.7286,3.4285
-27.316,-15.89
-7.8122,6.1848
6.541,0.973
-22.645,-6.0101
2.376,-0.33424
-20.975,5.7633
-52.891,-9.7493
-0.31665,4.1473
-1.061,-6.5459
12.134,2.0719
-15.28,1.349
-20.288,4.927
-3.708,-5.7431
-8.9655,-3.1147
-19.706,-7.9061
1.284,-4.836
-13.111,-7.9869
-19.363,-14.767
-28.531,-2.0976
-15.148,-0.56443
-30.328,-2.3115
-11.794,-5.4079
-15.653,-4.1156
-13.166,4.1234
-13.539,-0.5297
-23.029,-1.8719
-7.051,-8.2056
-17.864,-23.088
4.3987,7.121
15.499,3.4562
-33.44,3.2667
-21.396,2.6002
-28.182,17.991
-10.892,-13.204
-18.127,7.3015
-35.782,-1.8656
-19.751,-1.0357
-34.322,-8.9327
8.7317,-15.154
-3.4285,-9.0827
-12.016,-7.6616
-10.013,-7.1926
-5.7428,-5.9014
-15.409,3.5109
13.337,-13.183
-12.159,-16.394
-20.27,-3.4611
-22.79,-0.49026
-42.247,6.1047
-23.101,8.7634
-18.572,4.0315
-18.483,-6.1676
-21.65,4.4075
-20.053,-8.0486
-11.386,20.463
-6.7589,10.979
-18.491,1.9992
-18.546,-9.9768
-23.861,0.22831
-7.5748,-0.87937
-13.957,-6.2333
-23.597,-17.667
-0.85377,1.712
-33.819,1.2264
-16.723,7.2892
-7.9605,-8.9084
-20.067,2.5528
-2.2237,2.0365
3.6189,4.2603
