0.066515,0.73374,25,3.92
0.0054436,0.65354,4,2.75
0.004221,0.65135,4,2.5
0.064465,0.58408,53,2.6604
0.057638,0.58122,48,2.75
0.056992,0.69306,27,3.1481
0.057452,0.6786,30,3
0.063306,0.61549,42,3.3571
0.26567,0.46682,176,3.4659
0.052979,0.57747,44,3.0682
0.08853,0.66325,55,3.7273
0.021671,0.68333,9,3.5556
0.08662,0.62546,53,2.717
0.010408,0.66941,4,4
0.0079155,0.66377,4,3.75
0.00092899,0.65516,1,1
0.028515,0.64566,14,3.8571
0.025335,0.64783,16,3.375
0.11335,0.77238,66,3.7273
0.081607,0.70935,36,3.8333
0.0026453,0.65613,1,3
0.0016196,0.6554,3,1
0.01609,0.64134,15,2.6667
0.013467,0.65284,16,2.25
0.0046748,0.65833,3,2.3333
0.019161,0.64774,18,2.1111
0.042987,0.71664,24,3.9167
0.10578,0.50425,86,3.1628
0.039736,0.6773,21,3.4762
0.16359,0.46613,119,3.3193
0.015857,0.66172,6,4
0.0080454,0.66269,5,3.8
0.040089,0.63189,24,3
0.0097316,0.6327,9,2.7778
0.067778,0.55797,75,2.4
0.027776,0.58839,42,3.0952
0.056307,0.54065,81,2.963
0.025546,0.61928,39,3.2564
0.0433,0.58985,53,2.7358
0.031393,0.57076,47,2.7021
0.026951,0.58643,52,2.5385
0.019126,0.63423,33,2.5152
0.11488,0.42555,136,3.2721
0.037794,0.56546,59,3.1695
0.030449,0.57137,45,2.9333
0.023015,0.62961,34,3.2941
0.0083403,0.63484,13,3.2308
0.008232,0.6551,7,3.2857
0.0065406,0.63494,13,2.2308
0.041585,0.58428,53,3.0755
0.049978,0.57297,64,3.6094
0.011441,0.61776,15,3.4667
0.01518,0.65468,13,3.3846
0.034204,0.61624,43,1.9535
0.0013825,0.6494,6,2.6667
0.043666,0.58657,53,2.7547
0.0069471,0.63792,14,2.4286
0.0080051,0.63218,19,1.8947
0.09672,0.45786,106,3.217
0.049588,0.64015,44,3.7727
0.00096973,0.65304,2,1.5
0.041367,0.58827,58,3.2241
0.0084799,0.65124,9,3.4444
0.047869,0.64869,42,3.6905
0.0055562,0.64664,12,1.9167
0.043058,0.61087,42,3.8333
0.01373,0.64323,18,3.1111
0.021292,0.64831,20,3.45
0.025244,0.61255,27,3.2222
0.015396,0.63788,21,3.1905
0.0017464,0.65371,2,2
0.0055315,0.62672,20,2.5
0.012538,0.63669,13,3.7692
0.0035292,0.65373,4,2
0.0052088,0.65371,4,2.5
0.011465,0.64232,9,3
0.0030934,0.65574,2,2.5
0.010097,0.64828,11,2.7273
0.030333,0.64267,13,3.9231
0.027282,0.6297,18,3.1667
0.015376,0.64096,7,3.4286
0.013388,0.64146,8,3
0.16189,0.61648,96,3.7917
0.003506,0.65255,5,2.2
0.092672,0.72596,46,3.9783
0.057489,0.63603,34,3.8235
0.10191,0.75776,58,4.1552
0.12239,0.50396,85,3.4
0.052788,0.597,34,3.3235
0.11385,0.50215,101,2.703
0.0064729,0.6481,6,3.1667
0.14946,0.50476,104,3.1154
0.052899,0.61147,40,2.7
0.097764,0.53069,80,2.7
0.062884,0.59845,57,2.1579
0.049731,0.57546,40,2.925
0.01906,0.63411,21,2.4286
0.077238,0.55086,68,2.9265
0.0051101,0.64109,7,3.2857
0.046414,0.6164,32,3.9375
0.021771,0.59431,37,3.4054
0.010034,0.61062,25,2.88
0.12875,0.62972,60,3.6
0.042988,0.63028,32,2.3438
0.082598,0.62813,46,3.0652
0.10605,0.7005,45,3.4889
0.084452,0.63769,40,3.475
0.075821,0.64034,43,3
0.090024,0.75024,40,3.925
0.10558,0.63186,61,3.1475
0.025911,0.66029,17,3.2353
0.027674,0.60154,48,2.1667
0.12431,0.65532,71,3.338
0.039549,0.64041,30,2.9
0.074112,0.6719,39,2.8205
0.065359,0.63248,45,3.1778
0.04414,0.67775,22,3.3182
0.018968,0.68778,11,3.5455
0.091044,0.675,49,3.4082
0.098724,0.71445,46,3.6087
0.0028375,0.66029,2,2
0.021915,0.68345,14,3.7857
0.13835,0.65752,64,3.4688
0.042175,0.67407,25,3.24
0.06802,0.69664,34,3.6176
0.037658,0.69149,23,3.1304
0.10198,0.68654,41,4.2927
0.016135,0.6731,9,3.3333
0.049867,0.72931,21,3.6667
0.073827,0.67158,26,4.1923
0.027684,0.68753,12,3.1667
0.041846,0.70028,18,3.7222
0.16032,0.69583,75,3.8
0.011803,0.67493,8,3.25
0.060776,0.7165,34,3.6765
0.05937,0.68578,28,3.1786
0.0085777,0.66457,4,3.5
0.043003,0.596,32,3.0312
0.058748,0.5534,44,3.1591
0.0081328,0.64091,12,1.8333
0.061776,0.57229,49,2.6939
0.02928,0.60836,27,2.5185
0.048095,0.5792,35,3.2
0.040541,0.64104,22,3.1818
0.0059547,0.64643,8,1.75
0.025954,0.62072,20,2.8
0.013954,0.62756,15,2.4
0.039681,0.5806,44,2.8636
0.023503,0.6186,22,2.8636
0.024518,0.60608,23,2.5652
0.001218,0.64654,4,2.5
0.051441,0.55339,86,2.314
0.021557,0.61,32,2.8438
0.016231,0.62302,33,3.0909
0.014468,0.62718,25,2.24
0.0050847,0.64583,4,3
0.10002,0.54679,66,3.5152
0.0036441,0.64348,7,2.2857
0.023622,0.62577,31,3.1613
0.016901,0.65112,14,2.5
0.024796,0.66131,16,2.125
0.022186,0.65556,16,2.5625
0.015571,0.64939,10,2.8
0.01788,0.64292,10,3
0.017947,0.63267,17,2
0.0079049,0.64144,8,1.875
0.009415,0.66074,8,2.25
0.01753,0.65973,9,3.1111
0.034583,0.67882,22,3.6818
0.034359,0.67835,23,2.8261
0.076576,0.60853,47,4.1277
0.050302,0.6331,37,3.3784
0.078617,0.6068,64,3.375
0.069371,0.6266,44,3.25
0.14138,0.50686,93,3.2258
0.15216,0.47865,100,3.53
0.03857,0.58879,38,2.2895
0.12898,0.50976,98,3.0612
0.016374,0.64866,12,2.8333
0.21583,0.37941,137,3.4599
0.063392,0.60739,50,3.24
0.052647,0.69178,32,3.1875
0.060511,0.65411,31,3.9677
0.079985,0.74479,35,3.8857
0.07374,0.76078,38,3.8158
0.028979,0.63838,32,3.4375
0.033242,0.60163,31,2.5806
0.010215,0.6433,15,3.6
0.026805,0.58726,44,2.9318
0.0014278,0.65001,4,2.5
0.0031705,0.65437,3,2.6667
0.19214,0.45189,148,3.0405
0.016284,0.64586,14,2
0.022374,0.65556,20,2.25
0.0079739,0.65454,7,2.2857
0.02283,0.64047,16,2.875
0.040611,0.61131,32,2.7812
0.029932,0.61015,27,2.5185
0.1226,0.61456,68,3.1618
0.033867,0.65147,24,2.75
0.025787,0.64989,24,2
0.0087354,0.62489,17,2.8235
0.20115,0.69802,90,4.0111
0.026748,0.61093,25,2.6
0.1108,0.64881,62,3.1935
0.053897,0.62236,28,3.1429
0.0096434,0.64522,8,3
0.084301,0.66027,40,3.225
0.052843,0.69302,25,3.24
0.090701,0.62952,46,3.1739
0.16998,0.42995,134,2.8358
0.10647,0.56699,73,3.0137
0.029351,0.60917,25,2.52
0.094386,0.75648,43,3.6512
0.053081,0.56096,41,3.2439
0.027669,0.62804,25,2.28
0.045613,0.6242,24,3.4583
0.022088,0.62152,23,2.3043
0.018493,0.6488,10,3.2
0.021022,0.6589,10,3.2
0.025285,0.62757,22,2.3182
0.032454,0.62899,15,3.2667
0.03916,0.59476,35,2.7714
0.051243,0.62806,39,3.0513
0.028099,0.61343,29,2.931
0.0037419,0.63934,12,3.75
0.073213,0.68031,41,3.6585
0.0079627,0.67126,4,4.25
0.102,0.74592,53,3.4906
0.026314,0.6667,16,3
0.060719,0.57717,44,3.4545
0.010599,0.65021,12,3.1667
0.031755,0.67146,18,3.1667
0.057529,0.6933,27,3.7407
0.024767,0.65989,16,2.875
0.0090597,0.65473,7,2.4286
0.12782,0.62982,66,3.8182
0.13018,0.64107,77,2.961
0.015286,0.66776,7,3.4286
0.016066,0.65162,12,2.25
0.013759,0.64098,8,3.125
0.034836,0.65758,22,2.7727
0.054097,0.62714,45,2.2444
0.0021619,0.64975,2,4
0.009055,0.64021,8,2.75
0.0083452,0.64143,8,2.625
0.0071237,0.64894,6,2.5
0.027945,0.63675,21,3.8571
0.014494,0.64668,11,3
0.031176,0.6211,21,3.2857
0.0069413,0.64506,10,1.7
0.014512,0.63535,13,2.2308
0.03439,0.60961,38,2.1316
0.048428,0.62392,37,2.4054
0.071763,0.64505,43,2.7209
0.020653,0.64428,12,2.5
0.036631,0.64752,23,3.087
0.0079433,0.63353,12,2.4167
0.030232,0.59747,29,2.6207
0.0027323,0.64698,3,2.6667
0.028408,0.64779,18,3.5
0.090864,0.67996,42,3.6905
0.019669,0.67436,13,3.4615
0.011498,0.66149,8,2.625
0.15818,0.7342,74,3.7703
0.0064992,0.64834,7,2.4286
0.040391,0.68337,19,3.7895
0.0050207,0.65917,4,3
0.010684,0.63628,18,2.8333
0.0047471,0.65197,4,3
0.038729,0.6807,18,3.0556
0.008579,0.65958,5,2.4
0.060503,0.66585,28,3.4286
0.072063,0.68173,41,2.8537
0.015612,0.66276,7,3.4286
0.031709,0.66545,15,2.8
0.048483,0.70368,22,3.2727
0.014914,0.64077,10,3.3
0.044012,0.6534,29,3.4138
0.028009,0.68294,13,3.6154
0.02704,0.65283,19,3.1053
0.095177,0.69449,47,3.2553
0.12151,0.64499,59,3.661
0.021438,0.64431,17,3
0.034336,0.7051,21,3.7619
0.0033257,0.66138,1,5
0.0088172,0.66892,3,3.6667
0.029767,0.70205,12,3.8333
0.0066853,0.66901,4,4.25
0.06005,0.73717,32,3.3438
0.00085036,0.63864,11,2.9091
0.015872,0.65681,13,2.6923
0.039069,0.62908,28,3.5714
0.0026866,0.65419,1,4
0.028462,0.66815,13,4
0.033325,0.60936,32,2.625
0.053319,0.66772,30,2.9667
0.06055,0.62933,38,3.3158
0.087589,0.65833,46,2.9783
0.060348,0.63645,29,3.4828
0.038756,0.62221,29,3.9655
0.0078141,0.65377,5,3.4
0.056849,0.63151,33,2.6061
0.027412,0.66268,17,2.2941
0.016765,0.65946,9,3.3333
0.073618,0.59228,44,4.0455
0.024098,0.63326,15,4
0.0029253,0.64828,3,3.6667
0.015311,0.64353,9,2.6667
0.0029555,0.65626,3,2
0.051692,0.67575,21,3.6667
0.014472,0.67065,9,3.3333
0.046427,0.70042,26,3.8462
0.010585,0.6283,9,3.1111
0.0090723,0.64093,7,2.1429
0.031149,0.6018,28,3.4286
0.041237,0.67149,19,3.4737
0.018436,0.67647,12,3.3333
0.0022793,0.65644,3,3.3333
0.00071557,0.6547,1,3
0.040981,0.61283,25,2.88
0.0048403,0.66187,4,4
0.017246,0.67068,11,3.5455
0.042658,0.63086,26,3.6154
0.017845,0.64257,13,2.9231
0.0034812,0.65077,5,1.6
0.026442,0.62845,25,2.68
0.0034894,0.64834,6,2.1667
0.010446,0.63458,14,1.8571
0.023788,0.66241,12,3.1667
0.020388,0.65856,11,3.5455
0.044177,0.6702,22,3.3182
0.029243,0.657,10,4.1
0.052606,0.67144,27,3.0741
0.013658,0.64412,14,3.1429
0.032107,0.6859,15,3.6667
0.0086069,0.64913,7,2.5714
0.014421,0.66001,8,3.25
0.00096373,0.64964,5,3.4
0.013279,0.64407,22,3.3636
0.0063612,0.65361,7,1.8571
0.026496,0.64325,19,2.4737
0.011151,0.65176,9,2.1111
0.014171,0.64835,10,2.5
0.014899,0.64527,10,2.5
0.017958,0.65177,13,2.3077
0.023253,0.65355,19,2.2105
0.016966,0.65931,10,2.5
0.023288,0.64747,18,2.2778
0.0064119,0.6612,3,3.3333
0.019886,0.64401,13,3.2308
0.071684,0.6263,44,2.7727
0.011025,0.64698,3,5
0.011718,0.63225,11,3.3636
0.00023451,0.64892,3,4.3333
0.02433,0.67987,13,3.3846
0.013642,0.66717,10,3.8
0.062773,0.69113,31,4.0645
0.015199,0.66542,11,3.2727
0.0045294,0.66016,3,3
0.06519,0.59801,45,3.5556
0.013623,0.66741,7,3.1429
0.034739,0.62333,23,2.8696
0.011715,0.67615,7,3.2857
0.0034601,0.66133,1,5
0.013885,0.64687,8,3.5
0.049524,0.73759,21,4.0476
0.035338,0.70904,18,3.6111
0.011352,0.67574,6,3
0.03174,0.66239,19,2.6842
0.024,0.64338,17,2.2941
0.037864,0.64006,20,2.85
0.025684,0.65271,15,2.5333
0.06299,0.60785,38,2.7368
0.026884,0.67138,12,3.4167
0.0099327,0.65173,6,2.8333
0.0069198,0.64855,6,2.1667
0.0095183,0.65608,9,2
0.029837,0.62208,30,1.9333
0.0079408,0.64271,6,3
0.07103,0.61542,39,2.8718
0.051384,0.63742,26,3.4615
0.03057,0.64683,20,2.9
0.068449,0.62831,30,3.3333
0.083353,0.64786,39,3.4872
0.043256,0.6463,25,2.68
0.0085246,0.65695,4,3.5
0.021588,0.64799,12,2.6667
0.022217,0.64601,14,2.6429
0.052786,0.6055,32,3.375
0.0090523,0.66321,8,2.375
0.072162,0.62281,48,2.4583
0.013563,0.64876,13,2.1538
0.019505,0.65912,18,1.8333
0.031111,0.64222,22,2.5
0.026835,0.65489,17,2.4706
0.0029415,0.64578,6,3.5
0.0011404,0.64474,8,2.375
0.000222,0.65228,1,4
0.00018421,0.65288,1,3
0.0011164,0.63742,6,3.5
0.0022252,0.64273,8,3.125
0.02402,0.6382,18,2.4444
0.046567,0.6412,26,3.6538
0.0044979,0.64927,6,2.6667
0.0053204,0.65534,5,2.6
0.00060345,0.63683,7,3.7143
0.054568,0.58477,36,2.9167
0.029386,0.62665,19,3.2105
0.0061377,0.65096,7,1.5714
0.0060608,0.65333,6,1.8333
0.037629,0.65135,19,3
0.019026,0.65338,12,2.8333
0.0039357,0.6519,6,1.5
0.0065,0.64021,8,4.125
0.010122,0.66014,9,3
0.007586,0.64213,7,2.4286
0.0047607,0.63928,11,1.8182
0.0052366,0.64957,8,2.25
0.0018569,0.65219,3,2
0.0024994,0.65472,4,1.75
0.025003,0.61356,23,2.5217
0.002021,0.64727,4,2
0.005752,0.64996,4,2.75
0.0085292,0.65465,4,3.25
0.017486,0.64974,8,3.625
0.02617,0.66109,15,2.9333
0.014986,0.64718,7,3.2857
0.013152,0.62543,19,3.0526
0.015878,0.67817,12,3.1667
0.067923,0.65938,33,3
0.016642,0.65976,10,3.3
0.028192,0.6839,10,3.9
0.0085845,0.64765,7,2.2857
0.010951,0.65776,7,2.7143
0.003124,0.64795,5,1.8
0.021399,0.6345,15,2.7333
0.010325,0.65177,11,1.7273
0.0070584,0.64504,4,2.5
0.010903,0.63045,8,2.5
0.02547,0.6006,19,3.4211
0.018088,0.60928,16,3.625
0.010372,0.63559,9,2.8889
0.0099966,0.62328,16,2.6875
0.013388,0.64549,13,3.1538
0.013767,0.63964,9,3.2222
0.023048,0.62298,19,2.6842
0.033812,0.6049,26,2.8462
0.028989,0.65512,15,3.1333
0.044417,0.6859,17,3.7059
0.0030905,0.64734,6,1.3333
0.011168,0.64798,7,3
0.0061313,0.64132,7,2.1429
0.0016996,0.65527,2,1.5
0.017536,0.6309,15,2.2
0.0013886,0.64964,3,1.6667
0.00023629,0.64573,3,5
0.0015286,0.64366,7,3.1429
0.002589,0.64531,7,2.5714
0.013287,0.63129,20,3.25
0.022898,0.66699,12,2.8333
0.018911,0.69101,9,3.6667
0.01274,0.67366,8,3
0.010694,0.6433,9,2.3333
0.012523,0.65326,5,3.8
0.0032059,0.64289,5,3.4
0.028844,0.64515,18,2.3333
0.0014144,0.65468,2,2.5
0.0089891,0.65535,7,2.4286
0.0012253,0.65689,2,3
0.00085188,0.65614,2,1.5
0.00072742,0.65589,2,1
0.00019531,0.65493,1,1
0.00044423,0.65543,1,3
0.024181,0.65334,16,2.5
0.0088212,0.64534,7,3
0.012572,0.63127,14,3.1429
0.016153,0.63386,11,2.4545
0.026882,0.61183,23,3.1304
0.0043438,0.64918,7,2.7143
0.0034516,0.65519,4,2
0.00091283,0.65378,3,1.3333
0.0026686,0.6535,4,1.75
0.00015333,0.65339,1,1
0.0020072,0.65311,2,2.5
0.0056542,0.64775,6,2.3333
0.00099655,0.64888,3,2.6667
0.0056611,0.65017,5,2.4
0.00015333,0.65339,1,1
0.0060543,0.6408,6,3.3333
0.0021568,0.64621,3,2.3333
0.0060137,0.65151,6,3.1667
0.00015333,0.65339,1,1
0.0041568,0.65692,4,2.5
0.003678,0.65577,4,3
0.0015098,0.65663,2,2
0.0074948,0.65576,5,2.8
0.00068544,0.65436,2,1
0.012838,0.64322,11,2.6364
0.0080596,0.64449,10,1.8
0.012309,0.64327,9,2.3333
0.0026935,0.65198,4,2.25
0.00015333,0.65339,1,1
0.00015333,0.65339,1,1
0.00015333,0.65339,1,1
0.00033613,0.65274,2,2.5
0.00015333,0.65339,1,1
0.0034254,0.64447,5,3.2
0.00097079,0.65194,2,2
0.0042043,0.65769,5,2.4
0.0016325,0.65144,4,2.75
0.00015333,0.65339,1,1
0.00015333,0.65339,1,1
0.0012941,0.65308,2,1.5
0.0033662,0.65405,3,2
0.00015333,0.65339,1,1
0.0042303,0.65936,5,2.6
0.00024016,0.65298,2,1
0.0027851,0.65219,6,2.6667
0.0050961,0.65042,3,2.6667
0.00041669,0.65106,3,2.6667
0.0017787,0.65339,2,3
0.00068544,0.65436,2,1
0.0011277,0.65578,2,1.5
0.0038427,0.65759,3,2.6667
0.0006722,0.65038,2,2
0.00015333,0.65339,1,1
0.00015333,0.65339,1,1
0.00047989,0.65182,2,1.5
0.00015333,0.65339,1,1
0.005207,0.65669,5,4.2
0.006541,0.64757,6,3.6667
0.0049258,0.65804,4,2.75
0.0025267,0.64853,3,2.6667
0.0012501,0.65261,2,1.5
0.0028028,0.65567,3,3
0.00015333,0.65339,1,1
0.00030783,0.65251,2,1
0.011664,0.63762,10,3.6
0.0069521,0.64568,7,2.1429
0.0042492,0.64026,4,3.25
0.0038409,0.65011,5,2.2
0.0064795,0.64662,7,2.8571
0.0029455,0.64819,6,2.3333
0.0053298,0.64716,8,3.25
0.00095243,0.64959,4,2
0.0029183,0.64601,6,2
0.00063559,0.6509,3,1.6667
0.0031158,0.64404,5,2.8
0.0034607,0.64798,6,2.6667
0.0011677,0.65187,3,2
0.0040025,0.64848,6,3.3333
0.0021791,0.64898,3,3
0.00010348,0.64993,2,2
0.00061898,0.64975,3,2
0.0019323,0.65109,5,2
0.0041792,0.64705,9,2.1111
0.00076803,0.64662,7,2.4286
0.0020601,0.64763,6,2.3333
0.0075195,0.66091,5,4.2
0.0096934,0.67427,5,3.2
0.0057486,0.65754,2,4.5
0.0015851,0.64596,7,2.4286
0.018251,0.65986,10,3.1
0.032091,0.66452,18,3.2222
0.0056226,0.65894,4,2.75
0.0051794,0.65607,4,2.75
0.02314,0.672,13,3.2308
0.0043691,0.63786,6,3.3333
0.0070979,0.6532,5,3.4
0.025435,0.64014,20,2.25
0.0019646,0.65658,3,1
0.0098872,0.65202,7,2.8571
0.0078024,0.65113,4,2.75
0.044495,0.68769,28,2.5714
0.006524,0.65825,6,1.6667
0.010558,0.64912,8,2.75
0.00040233,0.65422,1,2
0.012123,0.64522,9,2.4444
0.007179,0.6501,5,2.4
0.00053483,0.65169,2,2.5
0.0057203,0.65567,3,3.6667
0.020077,0.6482,16,2.125
0.0013432,0.65393,3,1.3333
0.026036,0.67498,11,3.1818
0.0042,0.65803,4,2.25
0.0063479,0.65249,4,2.25
0.0040809,0.65266,3,2.3333
0.018488,0.65473,10,2.6
0.017169,0.64628,8,3.25
0.008733,0.66483,5,2.8
0.027571,0.65632,12,3.6667
0.0014666,0.65399,4,2.75
0.0010269,0.65129,3,2.3333
0.0021504,0.6479,5,3.4
0.00066748,0.65454,3,1
0.00018837,0.65252,2,2
0.0033386,0.64489,10,2.5
0.011562,0.65425,7,2.5714
0.0028642,0.6545,2,2.5
0.0092456,0.65097,9,2
0.0089949,0.65452,5,2.4
0.016582,0.65064,8,3
0.010954,0.64399,5,3
0.01155,0.65052,7,2.5714
0.0047858,0.65212,5,2.4
0.0081875,0.65188,4,3.75
0.028524,0.6738,19,2.4737
0.0073231,0.66476,4,2.75
0.0299,0.64532,15,3.1333
0.0022717,0.659,1,3
0.0068293,0.66131,3,3.6667
0.017986,0.69139,8,4.625
0.0053546,0.66354,2,4
0.031483,0.71911,15,3.8667
0.0030053,0.66044,1,4
0.0015381,0.65756,1,2
0.011023,0.67276,6,3
0.0033541,0.66106,2,2.5
0.01765,0.68442,7,3.7143
0.0022717,0.659,1,3
0.0030053,0.66044,1,4
0.012306,0.65933,7,3.5714
0.0022717,0.659,1,3
0.0015381,0.65756,1,2
0.010073,0.66031,7,3.7143
0.0038656,0.6591,3,3.3333
0.0027624,0.65633,3,2.3333
0.0022863,0.65645,3,2.3333
0.0099815,0.65802,6,4
0.0060148,0.65378,2,5
0.010706,0.64537,6,3.3333
0.020557,0.63986,12,3.1667
0.0065955,0.65526,5,2.6
0.011522,0.64129,9,2.4444
0.0016411,0.65441,2,3.5
0.017831,0.66122,9,3.5556
0.0094531,0.66417,6,2.8333
0.0096638,0.66288,8,2.875
0.0013822,0.65446,1,2
0.0013323,0.651,2,2.5
0.032622,0.6512,18,2.7222
0.01428,0.67049,8,2.75
0.013025,0.65871,11,2.2727
0.0038616,0.65251,2,3
0.0039447,0.65088,1,4
0.018755,0.63578,12,3.4167
0.0041868,0.65387,3,2.6667
0.0063672,0.6551,4,3.5
0.00053432,0.65461,1,1
0.0049672,0.65865,5,2
0.005155,0.65728,4,3
0.0065004,0.65345,5,2.2
0.0060284,0.65702,3,3
0.0027723,0.65375,2,3
0.0019247,0.6544,1,4
0.00053432,0.65461,1,1
0.00053432,0.65461,1,1
0.010647,0.65419,5,3.6
0.0075501,0.64573,5,2.8
0.0042943,0.659,2,3
0.0019247,0.6544,1,4
0.0062424,0.66147,4,3.25
0.0035517,0.65454,2,5
0.0056024,0.65091,5,3
0.0017769,0.6534,2,1.5
0.014111,0.64752,10,3.1
0.0045179,0.65235,3,3.6667
0.0024615,0.65147,1,4
0.0057665,0.66174,3,3.6667
0.0018277,0.65625,1,3
0.0043543,0.65262,3,2.3333
0.0041006,0.6539,5,1.6
0.0029331,0.65328,1,3
0.0075514,0.65288,5,3.2
0.011355,0.67646,6,4
0.0024655,0.65159,3,2
0.0087233,0.63896,7,3.1429
0.0038076,0.65933,1,4
0.0089531,0.65734,3,4
0.0072652,0.6476,5,2.8
0.026218,0.6568,12,3
0.0026151,0.65231,2,3
0.0011809,0.65145,1,3
0.0085066,0.65377,4,3
0.0096389,0.6532,7,2.4286
0.0032013,0.6572,2,3
0.012848,0.67303,8,4.25
0.0028867,0.6548,1,4
0.0033169,0.6587,1,4
0.0028292,0.64775,7,2.4286
0.0017055,0.65196,3,2.3333
0.0058941,0.66027,5,2.8
0.0059098,0.66525,5,2
0.015602,0.64689,7,3.2857
0.0017769,0.65567,2,2
0.0013184,0.6561,1,4
0.0022298,0.64862,6,2.1667
0.0040803,0.66166,4,3
0.0022331,0.66035,1,5
0.0050508,0.65601,4,4
0.0037707,0.6528,3,3
0.003929,0.65237,4,1.75
0.016603,0.65274,10,2.8
0.0036052,0.65813,2,3.5
0.0036832,0.65544,2,3
0.0016565,0.65334,1,3
0.0032245,0.65301,3,2.6667
0.0040053,0.65858,4,2.5
0.00060296,0.65564,1,1
0.0031533,0.65797,2,3
0.00060296,0.65564,1,1
0.0016852,0.65593,2,1.5
0.0038418,0.65685,2,3
0.0021166,0.65667,2,2
0.0042827,0.65419,3,2
0.0072138,0.65953,4,2.75
0.0032815,0.65883,2,3
0.0061731,0.65724,5,2.6
0.0013458,0.65652,2,2
0.00060296,0.65564,1,1
0.0078166,0.67404,7,3.5714
0.00060296,0.65564,1,1
0.0054143,0.65517,4,2.75
0.00060296,0.65564,1,1
0.00060296,0.65564,1,1
0.00060296,0.65564,1,1
0.00060296,0.65564,1,1
0.00060296,0.65564,1,1
0.00060296,0.65564,1,1
0.00060296,0.65564,1,1
0.00060296,0.65564,1,1
0.00060296,0.65564,1,1
0.00060296,0.65564,1,1
0.00060296,0.65564,1,1
0.00060296,0.65564,1,1
0.0028711,0.66283,2,2.5
0.00060296,0.65564,1,1
0.00060296,0.65564,1,1
0.00060296,0.65564,1,1
0.00060296,0.65564,1,1
0.0022263,0.65607,2,2
0.00060296,0.65564,1,1
0.00060296,0.65564,1,1
0.00060296,0.65564,1,1
0.00060296,0.65564,1,1
0.00060296,0.65564,1,1
0.00060296,0.65564,1,1
0.0027674,0.65622,2,2.5
0.00060296,0.65564,1,1
0.00060296,0.65564,1,1
0.00055311,0.65219,2,2
0.0050646,0.64866,4,3
0.00055311,0.65219,2,2
0.0032259,0.65138,6,3.1667
0.0043689,0.65078,5,3.6
0.0020195,0.65946,1,4
0.0074498,0.64697,2,4.5
0.00096548,0.65338,1,2
0.00096548,0.65338,1,2
0.0067159,0.6546,5,3
0.0029183,0.63928,6,2.5
0.0034146,0.65973,1,5
0.0049239,0.65022,4,3.75
0.00026402,0.65421,1,1
0.0021433,0.65296,3,3.3333
0.0030924,0.65701,1,3
0.0020891,0.65604,1,4
0.0040709,0.64987,4,3
0.00040525,0.6527,1,2
0.003276,0.65024,3,3.3333
0.0036095,0.65272,4,2.25
0.0015071,0.64822,3,1.6667
0.00081756,0.64824,3,2
0.00064399,0.64676,2,3
0.00033206,0.64644,4,3.75
0.00015232,0.65044,1,4
0.001026,0.65528,1,3
0.014974,0.64805,10,3
0.0019532,0.65271,1,4
0,0.65233,2,3
0.00030239,0.65471,1,1
0.0016903,0.65642,1,3
0.0083992,0.6332,9,3.2222
0.00091657,0.65368,1,1
0.0018904,0.65586,3,2.3333
0.0056789,0.6529,3,4
0.00013083,0.65303,1,2
0.00019081,0.65138,1,4
0.00075797,0.6547,1,1
0.0022767,0.65724,1,3
0.0044013,0.65926,4,3.75
0.0046645,0.65493,2,4
0.0016942,0.65511,1,3
0.0047077,0.65859,2,3.5
0.0016942,0.65511,1,3
0.0016942,0.65511,1,3
0.0011531,0.65496,1,2
0.0016942,0.65511,1,3
0.0022353,0.65525,1,4
0.0016942,0.65511,1,3
0.0016942,0.65511,1,3
0.0058022,0.66404,3,4.3333
0.0016942,0.65511,1,3
0.0016942,0.65511,1,3
0.0038002,0.65868,2,4.5
0.0054387,0.64922,4,3.75
0.00057873,0.65252,2,1.5
0.0022353,0.65525,1,4
0.0019419,0.65456,2,3.5
0.0016942,0.65511,1,3
0.0011531,0.65496,1,2
0.0016942,0.65511,1,3
0.0022353,0.65525,1,4
0.0022353,0.65525,1,4
0.00049417,0.65279,3,1.6667
0.00025677,0.65431,1,5
0.00032095,0.65406,1,1
0.0016118,0.6531,1,2
0.0030323,0.65608,2,3.5
0.002013,0.65352,1,3
0.0013053,0.64584,3,3
0.00089498,0.65579,1,1
0.0017191,0.65691,1,2
0.00056901,0.65466,1,1
4.5747e-05,0.64994,2,2.5
3.762e-05,0.65237,1,2
0.0057253,0.64712,4,3.25
3.762e-05,0.65237,1,2
3.762e-05,0.65237,1,2
2.1004e-05,0.65122,1,3
2.1004e-05,0.65122,1,3
3.762e-05,0.65237,1,2
2.1004e-05,0.65122,1,3
0.00010073,0.65411,1,1
0.0017842,0.65464,2,2
0.0012348,0.65586,1,3
0.0027474,0.6605,1,4
0.0011489,0.65144,1,3
0.00078955,0.65252,1,2
0.0016724,0.65373,1,3
0.00010297,0.65377,1,1
0.00016719,0.65195,1,3
0.00013508,0.65286,1,2
0.0024551,0.65503,1,3
0.0023083,0.65549,1,3
