0.33135,0.49145,106,3.7453
0.14532,0.54824,73,3.5205
0.016294,0.5021,25,2.96
0.45658,0.41038,267,3.0562
0.072374,0.55358,54,3.9259
0.2988,0.36793,102,4.1471
0.12476,0.3634,50,3.86
0.049769,0.51195,46,3.0435
0.26539,0.4975,93,4.1183
0.065657,0.53505,57,3.193
0.56471,0.13686,197,4.1371
0.0055506,0.4928,31,3.9032
0.0073106,0.46365,27,3.7407
0.38777,0.46648,204,2.7353
0.2279,0.55672,81,3.5062
0.0052445,0.44657,31,3.129
0.88003,0.26709,405,3.7407
0.30694,0.52898,146,3.0342
0.48244,0.26764,150,4.2867
0.082476,0.49173,23,4.8696
0.22977,0.49053,51,4.5294
0.2877,0.65984,209,3.4593
0.083092,0.56178,49,3.4694
0.0018987,0.49701,41,2.9756
0.39188,0.44428,217,3.212
0.038911,0.41053,23,3.3478
0.0050979,0.48595,26,3.4231
0.015769,0.4614,22,3.2727
0.019641,0.45918,21,3.4286
0.044874,0.52204,39,3.8462
0.08375,0.45389,71,3.2394
0.057664,0.39069,43,4
0.51606,0.47732,165,4.3636
0.0020876,0.50051,107,3.1215
0.74074,0.71343,294,3.8231
0.0602,0.5224,66,2.2879
0.0060579,0.44569,20,2.7
0.33186,0.4309,95,4.2632
0.42273,0.48392,208,2.9519
0.056838,0.50552,47,2.8723
0.57045,0.32726,269,3.4535
0.18306,0.51184,115,3.4957
0.060499,0.63148,71,3.3803
0.0046331,0.47806,20,2.9
0.059608,0.40636,34,3.8235
0.25782,0.33603,89,4.191
0.062644,0.41926,21,4.1905
0.16347,0.45973,81,3.8272
0.28382,0.32307,134,3.2687
0.059442,0.55389,29,3.6897
0.6176,0.85024,368,3.4266
0.57997,0.53993,259,3.3205
0.44424,0.57955,137,4.0511
0.52166,0.32874,268,3.9254
0.072237,0.39229,43,3.7209
0.26314,0.55587,102,3.3137
0.53958,0.60472,240,3.3625
0.3684,0.71401,171,3.924
0.055721,0.44036,20,4.3
0.65808,0.47693,326,3.4356
0.36136,0.30748,119,3.8571
0.07334,0.56672,47,4.1277
0.6479,0.48913,226,4
0.1114,0.59852,59,3.4237
0.19838,0.44576,245,3.6367
0.044799,0.50603,20,3.75
0.66888,0.56815,362,2.9807
0.53651,0.56585,185,3.9622
0.0080993,0.47832,30,3.5
0.40058,0.52171,135,3.5259
0.06895,0.44991,45,2.5556
0.32775,0.61544,124,3.8548
0.11432,0.47151,49,3.449
0.34319,0.43796,136,3.8529
0.086723,0.51461,47,3.7447
0.037527,0.52151,40,3.275
0.05801,0.50994,41,3.8049
0.29026,0.69551,147,4.5714
0.22203,0.38747,74,3.5541
0.031274,0.41883,26,4.3462
0.12439,0.54112,60,3.1667
0.2956,0.3295,98,3.8061
0.18011,0.35041,53,3.8113
0.37954,0.4352,132,3.5227
0.040387,0.45932,23,3.087
0.0064802,0.46735,26,3.1154
0.65658,0.5268,317,3.3659
0.05129,0.51822,35,3.5429
0.18746,0.31878,103,3.3495
0.28952,0.62412,217,3.47
0.0049877,0.47802,26,3.2308
0.217,0.60979,110,3.2727
0.31991,0.61416,127,3.3701
0.11983,0.65731,74,4.1486
0.22747,0.45044,82,3.7561
0.035783,0.48587,32,3.125
0.007643,0.46931,20,3.3
0.25687,0.71903,120,3.6917
0.089017,0.43361,32,4.6875
0.18343,0.37951,49,3.6939
0.095344,0.49694,63,2.9683
0.056801,0.5091,61,3.7213
0.55687,0.093275,241,3.9668
0.40382,0.53351,184,2.6467
0.42249,0.35149,174,3.7011
0.067309,0.58454,39,3.9231
0.12097,0.59803,142,3.7465
0.042787,0.45691,40,3.375
0.12158,0.69767,108,3.2685
0.070882,0.58448,49,4.2653
0.24197,0.43631,107,3.4579
0.044845,0.52522,22,4.0455
0.20497,0.39386,79,4.2658
0.40898,0.65633,168,3.4107
